event_id,matches_count
4944,13
3532,13
1954,13
2691,13
4574,13
4869,13
4235,12
5214,12
4043,12
2042,12
4930,12
4791,12
3589,12
3967,12
5170,12
5210,12
4094,12
2685,12
3590,12
3681,12
3814,12
3940,12
4466,12
2733,12
4352,12
5134,12
2117,12
2825,12
4395,12
2147,12
3507,12
3736,12
3011,12
3116,12
2271,12
4010,12
3425,12
2572,12
2860,12
5091,12
2185,12
4355,12
2629,12
3705,12
3706,12
3898,12
3982,12
3760,12
4232,12
4544,12
4041,12
2173,12
4147,11
4848,11
2454,11
5110,11
5148,11
4906,11
2508,11
3857,11
4828,11
2747,11
4665,11
2900,11
3757,11
4606,11
3860,11
3499,11
2513,11
3675,11
1615,11
2971,11
4700,11
2337,11
3792,11
3865,11
4770,11
3953,11
4376,11
2966,11
3543,11
3019,11
4615,11
2942,11
2319,11
3580,11
4353,11
2431,11
3052,11
2633,11
3485,11
4917,11
3533,11
4786,11
5156,11
3595,11
4874,11
5149,11
4121,11
2326,11
3442,11
3581,11
3017,11
4471,11
4662,11
4203,11
3272,11
4623,11
3003,11
4124,11
4476,11
4565,11
4207,11
4093,11
2406,11
2902,11
2063,11
4845,11
5038,11
2219,11
3178,11
4368,11
5182,11
4141,11
2566,11
2708,11
2235,11
4907,11
3959,11
2395,11
2893,11
4224,11
4045,11
1690,11
3101,11
3926,10
2068,10
2535,10
4850,10
2303,10
5052,10
3971,10
2402,10
3901,10
2659,10
2576,10
4891,10
4018,10
3810,10
4635,10
4989,10
2623,10
4651,10
4494,10
2397,10
4495,10
5133,10
2790,10
5055,10
4732,10
4123,10
2160,10
2792,10
3541,10
3868,10
2690,10
4735,10
2778,10
3555,10
4344,10
4371,10
3754,10
2179,10
4405,10
5165,10
5089,10
3889,10
2324,10
4193,10
3793,10
3710,10
3790,10
5177,10
4117,9
3435,9
3035,9
5104,9
4559,9
4470,9
2705,9
4158,9
4359,9
3678,9
4576,9
4598,9
4636,9
2269,9
2526,9
2168,9
2818,9
4642,9
4847,9
4262,9
3835,9
2538,9
4347,9
5131,9
3438,9
3029,9
4485,9
2660,9
2820,9
5155,9
2741,9
5101,9
2164,9
1853,9
3524,9
4941,9
4150,9
3097,9
2172,9
3867,9
3105,9
4538,9
2596,9
3829,9
3069,9
2559,9
2671,9
2350,9
3834,9
3612,9
4144,9
5102,9
5196,9
4647,9
3489,9
4073,9
3704,9
3671,9
4943,9
2654,9
5160,9
5011,9
2544,9
3501,9
3831,9
2782,8
2648,8
4626,8
3285,8
4354,8
3274,8
2743,8
3811,8
3169,8
3144,8
3836,8
3542,8
4616,8
3643,8
3145,8
3755,8
3724,8
4942,8
3199,8
5169,8
3135,8
3423,8
4122,8
3819,8
4074,8
2024,8
3569,8
2434,8
4362,8
3707,8
5224,8
3475,8
2450,8
2938,8
3743,8
4226,8
4340,8
2229,8
3899,8
5197,8
4401,8
2967,8
3385,8
4703,8
4477,8
2197,8
3876,8
2888,8
2224,8
3449,7
2606,7
4709,7
4920,7
2551,7
2517,7
4992,7
3529,7
2670,7
3183,7
2217,7
2947,7
2467,7
2408,7
2653,7
3548,7
3992,7
2819,7
3842,7
4418,7
4990,7
3726,7
2844,7
4667,7
2153,7
2948,7
4761,7
2357,7
3608,7
3291,7
1865,7
3204,7
2908,7
4414,7
2529,7
2877,7
2788,7
2577,7
4912,7
3391,7
4534,7
4483,7
4419,7
3970,7
2746,7
3511,7
4230,7
5161,7
2666,7
2735,7
3562,7
3568,7
3665,7
2950,7
3908,7
3230,7
4898,7
4416,7
2413,7
4980,7
2412,7
4851,7
3225,7
3080,7
2034,7
4603,7
3512,7
2957,7
2945,7
4103,7
4984,7
4420,7
4412,7
3598,7
2738,7
3062,7
2737,7
3137,7
4601,7
3624,7
3419,7
3041,7
4925,7
4422,7
4176,7
2441,7
2527,7
2698,7
2968,7
4058,7
3636,7
5195,7
4827,7
2903,7
4415,7
3098,7
2177,7
3771,7
3443,7
2284,7
3618,7
3175,7
4421,7
2931,7
3603,7
4793,7
2163,7
4981,7
4132,7
4467,7
2679,7
3596,7
3094,7
3256,7
3457,7
2238,7
3139,7
3088,7
3166,7
4105,7
4921,7
3305,7
4456,7
3727,7
2935,6
2503,6
2802,6
5097,6
3821,6
3744,6
2882,6
4426,6
3597,6
3456,6
2310,6
2506,6
3938,6
3240,6
2401,6
3746,6
2878,6
2359,6
2761,6
2736,6
5175,6
2812,6
3051,6
2922,6
3634,6
3038,6
2769,6
2159,6
3254,6
2694,6
4664,6
4316,6
3119,6
3717,6
2345,6
2656,6
3262,6
4012,6
4254,6
2657,6
2748,6
3830,6
4918,6
2499,6
4648,6
4649,6
4564,6
2547,6
3770,6
2582,6
4530,6
2505,6
2890,6
4370,6
3927,6
3271,6
3895,6
5000,6
4568,6
2647,6
4771,6
3712,6
3943,6
3663,6
4707,6
5226,6
3749,6
4512,6
3685,6
3265,6
4562,6
4995,6
3655,6
4727,6
4406,6
2955,6
4769,6
2313,6
5157,6
2765,6
4458,6
3574,6
4331,6
4919,6
2230,6
2281,6
2532,6
4924,6
2850,6
5009,6
3284,6
3683,6
2387,6
3318,6
4706,6
4715,6
4711,6
3111,6
4899,6
5005,6
2750,6
2767,6
2195,6
3844,6
3068,6
2884,6
4951,6
2923,6
4744,6
4390,6
3731,6
2365,6
4198,6
2744,6
3086,6
3911,6
3495,6
4913,6
4889,6
2855,6
3880,6
3138,6
5242,6
4838,6
4922,6
4655,6
4037,6
1959,6
2852,6
2161,6
3514,6
3292,6
2874,6
4663,6
5010,5
3668,5
3483,5
3481,5
3587,5
3162,5
2578,5
4977,5
3301,5
3261,5
4475,5
5073,5
3606,5
4261,5
3763,5
3823,5
3662,5
4005,5
4514,5
4810,5
3669,5
4136,5
2522,5
2334,5
3359,5
2795,5
3645,5
2242,5
2946,5
4350,5
3360,5
4413,5
2584,5
2930,5
4621,5
2555,5
2366,5
3989,5
3090,5
4811,5
3288,5
4097,5
3716,5
2600,5
3403,5
2751,5
3053,5
2492,5
2730,5
3083,5
5171,5
4102,5
4618,5
3621,5
3465,5
5166,5
2895,5
4440,5
4199,5
5159,5
4431,5
4021,5
4260,5
4348,5
5008,5
4223,5
2428,5
4007,5
3653,5
4808,5
3987,5
2785,5
3044,5
4432,5
5018,5
3708,5
2961,5
4186,5
5063,5
3673,5
2894,5
4668,5
2667,5
4487,5
2581,5
2954,5
2719,5
4459,5
2436,5
3728,5
4654,5
4054,5
4407,5
3404,5
4719,5
5163,5
4959,5
2800,5
4881,5
4096,5
2184,5
3045,5
2682,5
4210,5
4617,5
4557,5
4569,5
2821,5
4962,5
3723,5
4276,5
2612,5
3973,5
3472,5
4028,5
3128,5
2361,5
2399,5
3547,5
3400,5
2349,5
4214,5
3325,5
2046,5
2290,5
2692,5
4119,5
4185,5
3037,5
3677,5
2558,5
4860,5
2876,5
3479,5
2863,5
2263,5
5203,5
5045,5
4809,5
3995,5
4247,5
3036,5
2351,5
2796,5
2777,5
4545,4
4923,4
2873,4
3846,4
2605,4
2444,4
4452,4
4627,4
3554,4
2865,4
3572,4
5049,4
4244,4
3637,4
3379,4
4955,4
2906,4
4170,4
2288,4
4997,4
2311,4
2745,4
2191,4
3390,4
4027,4
5117,4
4251,4
2588,4
4679,4
4952,4
2587,4
4101,4
2706,4
5188,4
2175,4
4075,4
2944,4
2531,4
3263,4
2917,4
4377,4
4807,4
4966,4
4673,4
2240,4
5189,4
3297,4
4488,4
4379,4
3468,4
3295,4
4168,4
3750,4
5222,4
4672,4
2920,4
5044,4
2969,4
2291,4
2794,4
4551,4
3302,4
4781,4
2951,4
3432,4
4577,4
5114,4
5001,4
2601,4
4708,4
3013,4
4234,4
2791,4
3951,4
3698,4
3441,4
2760,4
5020,4
3859,4
3766,4
4678,4
2693,4
3394,4
2871,4
3936,4
4441,4
2580,4
3213,4
2374,4
4429,4
3741,4
2949,4
3189,4
2712,4
2575,4
3497,4
2275,4
3791,4
4609,4
2549,4
4718,4
3161,4
3075,4
1958,4
3947,4
2907,4
2589,4
3299,4
3561,4
3377,4
3439,4
2272,4
2228,4
2789,4
2831,4
2619,4
2786,4
5060,4
2797,4
5228,4
2779,4
2550,4
4154,4
4897,4
3395,4
5232,4
4520,4
3154,4
4725,4
3527,4
2475,4
5247,4
3922,4
3521,4
3324,4
3686,4
4816,4
2323,4
4599,4
2700,4
2344,4
4173,4
3828,4
4953,4
2468,4
2810,4
3745,4
3923,3
3343,3
4745,3
5066,3
3355,3
3149,3
2204,3
3453,3
2353,3
4749,3
2627,3
5162,3
3775,3
3914,3
4175,3
4237,3
2320,3
5028,3
3711,3
3431,3
3633,3
2501,3
4529,3
2247,3
2490,3
3801,3
3188,3
4853,3
2427,3
3635,3
2215,3
3526,3
4902,3
4610,3
4720,3
4449,3
4295,3
4325,3
5014,3
4904,3
2940,3
4238,3
2155,3
4611,3
2537,3
4631,3
3146,3
4430,3
3952,3
2644,3
3293,3
4078,3
4099,3
4319,3
4004,3
3464,3
3591,3
3999,3
4019,3
3458,3
3586,3
4855,3
2896,3
3173,3
2752,3
3699,3
3502,3
2554,3
3179,3
1608,3
3159,3
3446,3
5225,3
2962,3
2539,3
2892,3
3918,3
3785,3
5047,3
2933,3
4417,3
2145,3
3108,3
3448,3
4970,3
3091,3
4982,3
3095,3
4095,3
3136,3
4315,3
3367,3
2435,3
4768,3
4011,3
2899,3
3368,3
4688,3
2389,3
5035,3
4171,3
4106,3
2276,3
4049,3
4968,3
4957,3
1979,3
4221,3
2383,3
3253,3
3412,3
3316,3
4345,3
4961,3
2838,3
3684,3
2282,3
3575,3
4116,3
4685,3
3593,3
3363,3
5194,3
2384,3
4392,3
2787,3
2965,3
4398,3
2451,3
4442,3
3841,3
3388,3
1942,3
2422,3
3789,3
3484,3
4278,3
5176,3
3237,3
3026,3
4169,3
4397,3
5016,3
4026,3
2972,3
2354,3
2033,3
2592,3
4721,3
4381,3
4491,3
4211,3
3756,3
4468,3
4272,3
4111,3
4365,3
4263,3
4604,3
4436,3
5243,3
4774,3
2545,3
4825,3
3006,3
2265,3
3957,3
2889,3
5043,3
3258,3
3525,3
5244,3
2757,3
3490,3
2975,3
3381,3
4462,3
3863,3
5039,3
4783,3
2613,3
2449,3
4300,3
2489,3
3777,3
4844,3
4023,3
5090,3
3008,3
4554,3
3147,3
4472,3
2234,3
2511,3
2470,3
2507,3
4174,3
3520,3
4766,3
3742,3
4055,3
3259,3
2898,3
3437,3
3130,3
2617,3
3217,3
3043,3
2963,3
2608,3
4044,3
4077,3
5174,3
3242,3
3776,3
4936,2
2128,2
2466,2
3725,2
4519,2
3854,2
2404,2
2661,2
3855,2
4884,2
3078,2
3769,2
4479,2
3462,2
4885,2
2925,2
3054,2
2391,2
4084,2
4948,2
3689,2
4705,2
5056,2
3057,2
3912,2
2999,2
2591,2
3210,2
2426,2
3030,2
2807,2
5078,2
3737,2
3236,2
4652,2
3505,2
4114,2
3339,2
4975,2
4570,2
5118,2
3664,2
3549,2
3342,2
4098,2
3396,2
3519,2
4153,2
2346,2
4963,2
3345,2
4218,2
4024,2
3788,2
3847,2
5172,2
2133,2
3079,2
3298,2
2939,2
3781,2
4986,2
4145,2
3239,2
3010,2
4950,2
3231,2
2403,2
2226,2
3566,2
4929,2
3321,2
3077,2
2911,2
4934,2
3058,2
4202,2
3328,2
4714,2
4137,2
2772,2
4588,2
4134,2
4806,2
4438,2
3226,2
820,2
4178,2
3522,2
3975,2
4280,2
2718,2
4969,2
3184,2
1881,2
2339,2
3267,2
3387,2
4972,2
5200,2
3337,2
5120,2
3850,2
2253,2
4994,2
3296,2
4819,2
4267,2
5137,2
2590,2
3436,2
4978,2
4434,2
4758,2
2210,2
2622,2
3410,2
2978,2
2521,2
3518,2
4937,2
5204,2
2113,2
3578,2
3074,2
4571,2
3506,2
3326,2
3917,2
3310,2
4789,2
3942,2
5092,2
3335,2
3767,2
3962,2
4013,2
3553,2
4818,2
2664,2
2512,2
3020,2
4762,2
4435,2
3617,2
5099,2
2630,2
3779,2
4507,2
2609,2
3774,2
3040,2
2333,2
5027,2
4204,2
2586,2
2803,2
3487,2
3503,2
3467,2
3674,2
2904,2
3168,2
4900,2
3380,2
2726,2
5075,2
3198,2
4109,2
4015,2
3845,2
3371,2
2936,2
3160,2
3220,2
4746,2
4179,2
3996,2
4722,2
3816,2
3081,2
3679,2
3604,2
2837,2
4318,2
4846,2
3110,2
4592,2
3234,2
2560,2
4478,2
2883,2
3025,2
2476,2
4630,2
2442,2
3958,2
3317,2
3158,2
2861,2
4659,2
5234,2
3528,2
2846,2
2809,2
2443,2
2300,2
3218,2
2993,2
3206,2
4091,2
3945,2
5065,2
2814,2
4128,2
2643,2
2439,2
3153,2
5111,2
3164,2
4167,2
3005,2
3978,2
4451,2
2180,2
3594,2
5145,2
3180,2
4166,2
5248,2
4556,2
4670,2
2496,2
3113,2
3209,2
2245,2
2663,2
2457,2
3216,2
4126,2
2717,2
4764,2
2445,2
2516,2
3661,2
5042,2
2480,2
2515,2
3369,2
3015,2
2964,2
4216,2
3141,2
5032,2
4064,2
2518,2
4964,2
4716,2
4905,2
5245,2
4991,2
2270,2
4763,2
4608,2
4973,2
2194,2
2851,2
3127,2
4195,2
3856,2
3386,2
4069,2
3718,2
4131,2
2343,2
3567,2
2081,2
4823,2
2847,2
5033,2
2373,2
4437,2
4927,2
5029,2
2834,2
2862,2
4555,2
2437,2
3888,2
2070,2
3120,2
5158,2
2996,1
4322,1
3614,1
2525,1
4157,1
2469,1
2565,1
2377,1
4270,1
4086,1
2798,1
4343,1
3336,1
2824,1
4572,1
2295,1
3682,1
5012,1
4628,1
4890,1
3067,1
3063,1
3931,1
3163,1
2678,1
3304,1
4629,1
3235,1
3740,1
4187,1
4987,1
2583,1
4888,1
3573,1
2864,1
3126,1
3155,1
2085,1
4795,1
4523,1
4510,1
3028,1
2440,1
4127,1
2509,1
4830,1
2632,1
2360,1
4080,1
3627,1
3616,1
2793,1
4675,1
4894,1
3167,1
3838,1
5017,1
4526,1
3229,1
3592,1
4954,1
3832,1
4712,1
5076,1
4660,1
5064,1
2485,1
3073,1
3563,1
4896,1
4589,1
4001,1
3560,1
3919,1
4666,1
3539,1
3874,1
4181,1
3916,1
3233,1
4558,1
3848,1
4341,1
4302,1
2151,1
4887,1
2446,1
3508,1
2273,1
2370,1
3660,1
2218,1
4259,1
4393,1
3935,1
5241,1
2157,1
4857,1
3034,1
3822,1
2626,1
4250,1
4321,1
5036,1
4676,1
4916,1
5103,1
4533,1
4511,1
4139,1
5116,1
4104,1
3657,1
4457,1
3244,1
4532,1
4022,1
3447,1
2540,1
2214,1
4965,1
3907,1
4305,1
4048,1
2321,1
3628,1
4275,1
2400,1
3277,1
3932,1
3877,1
3451,1
4784,1
3764,1
4264,1
2598,1
2652,1
3523,1
2355,1
2520,1
2332,1
2259,1
4692,1
4974,1
2686,1
5034,1
2740,1
4047,1
4133,1
3535,1
1939,1
4903,1
3197,1
3658,1
3559,1
4946,1
4802,1
4184,1
2727,1
4159,1
4671,1
2256,1
5153,1
2213,1
4805,1
3924,1
3260,1
3610,1
3408,1
4063,1
4693,1
3286,1
3713,1
4787,1
4140,1
2268,1
4274,1
3327,1
5080,1
2371,1
4439,1
3411,1
4003,1
3869,1
2952,1
4165,1
3615,1
3650,1
4840,1
4489,1
3123,1
3156,1
3866,1
3896,1
2405,1
2770,1
5003,1
5086,1
2104,1
5004,1
5136,1
2379,1
2937,1
2418,1
4750,1
4724,1
3915,1
3440,1
3143,1
3085,1
2362,1
2424,1
4110,1
3397,1
3266,1
2561,1
3477,1
2891,1
2808,1
2607,1
4298,1
4014,1
4886,1
4213,1
3181,1
3709,1
3565,1
3148,1
3268,1
2773,1
4812,1
3281,1
2649,1
3531,1
3980,1
3238,1
3887,1
3875,1
2625,1
3066,1
3582,1
2868,1
3894,1
4938,1
2417,1
2221,1
2216,1
2222,1
4759,1
4118,1
3315,1
2989,1
3370,1
3424,1
4087,1
3588,1
3584,1
2233,1
4268,1
2080,1
2264,1
4794,1
4271,1
3089,1
4824,1
5093,1
3125,1
3870,1
3413,1
5184,1
2488,1
2352,1
3009,1
3050,1
3364,1
3509,1
3366,1
4872,1
3849,1
2991,1
4669,1
4841,1
4294,1
3205,1
3193,1
4596,1
4518,1
3214,1
3191,1
2859,1
4983,1
4189,1
4677,1
3881,1
4255,1
3765,1
3344,1
4517,1
5191,1
2669,1
2918,1
3269,1
3534,1
2312,1
3433,1
5046,1
3275,1
4656,1
4107,1
2278,1
4730,1
3852,1
2762,1
3784,1
3700,1
3886,1
4000,1
2289,1
4231,1
5082,1
4460,1
2199,1
2602,1
2585,1
3372,1
2166,1
2696,1
3693,1
3861,1
2448,1
3246,1
3517,1
3365,1
3306,1
2227,1
4935,1
4188,1
4454,1
5062,1
4723,1
3243,1
2292,1
4032,1
5186,1
3780,1
4581,1
2144,1
3351,1
3398,1
4743,1
2665,1
4522,1
4241,1
3171,1
3338,1
2774,1
2307,1
4873,1
5007,1
2853,1
4739,1
4239,1
3445,1
3401,1
5235,1
2486,1
4182,1
4788,1
2552,1
2523,1
2783,1
2143,1
2463,1
4258,1
2758,1
3124,1
3402,1
4304,1
4695,1
3405,1
4453,1
2640,1
4740,1
4192,1
2241,1
4748,1
2460,1
4804,1
3719,1
2309,1
2631,1
4726,1
2775,1
4329,1
4525,1
3142,1
5122,1
3738,1
4336,1
5167,1
2283,1
4089,1
4378,1
4657,1
3878,1
4620,1
3963,1
2293,1
3033,1
3609,1
4835,1
3434,1
2634,1
3913,1
4543,1
4486,1
3640,1
